     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况19 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

                9000184      3.40     3.11        1.09
    8     1     8000188      7.14     6.41        1.11         6000
                8000194      2.99     2.70        1.11
    7     1     7000203      4.16     3.70        1.12         6000
                7000203      2.47     2.20        1.12
    6     1     6000186      1.69     1.50        1.13         5950
                6000186      1.69     1.49        1.13
    5     1     5000587      0.10     0.05        1.00         6000
                5000371      0.10     0.06        1.00
    4     1     4000055      0.01     0.01        1.00         6800
                4000055      0.01     0.01        1.00
    3     1     3000486      0.00     0.00        1.00         3800
                3000479      0.00     0.00        1.00
    2     1     2000329      0.00     0.00        1.00         3600
                2000250      0.00     0.00        1.00
    1     1     1000304      0.00     0.00        1.00         3600
                1000304      0.00     0.00        1.00

  Y方向最大位移与层平均位移的比值：  1.13  (6层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.37  (53层1塔)

